customer_id,annual_spending,purchase_frequency,age,region,tenure_months,avg_order_value,days_since_last_purchase,cluster
776,257.65,5,28,West,8,49.81,45,0
510,1102.65,14,37,West,38,81.19,5,1
268,1829.69,39,35,South,36,47.23,9,2
782,355.42,5,24,West,9,76.49,10,4
442,1264.52,14,46,West,37,88.55,26,1
497,1263.54,16,43,South,38,78.0,23,1
113,4012.05,17,48,East,44,240.95,2,3
233,1917.87,36,34,West,24,53.96,1,2
699,290.18,3,22,West,5,103.52,10,4
608,614.1,5,21,South,13,116.32,11,4
374,1978.05,37,34,West,22,54.06,1,2
234,1863.82,39,30,South,28,47.58,2,2
634,359.6,3,22,South,1,106.14,10,4
318,1632.05,31,34,West,23,53.06,12,2
411,1153.47,13,35,East,38,86.43,4,1
718,193.16,3,18,West,5,58.13,14,4
359,1891.92,35,34,South,26,53.92,1,2
259,1934.28,33,26,South,24,58.8,1,2
628,447.89,4,26,South,9,105.35,61,0
283,1761.39,33,33,South,25,52.85,2,2
377,2045.01,35,30,South,20,58.11,1,2
385,2042.06,34,33,South,23,59.43,7,2
225,1926.1,35,26,South,25,54.54,7,2
760,273.1,3,22,West,8,83.6,60,0
658,208.18,4,29,South,8,46.57,25,4
473,1235.14,12,41,North,40,99.77,40,1
348,1787.89,35,40,South,31,51.52,1,2
506,1323.89,11,41,South,39,122.59,5,1
640,317.18,5,23,West,14,59.64,1,4
789,362.01,5,27,South,8,70.02,33,4
741,259.22,5,26,South,3,54.24,3,4
723,292.51,5,22,West,8,56.43,15,4
620,209.59,5,26,West,7,45.84,8,4
686,458.98,5,30,West,8,96.1,1,4
646,376.42,5,26,West,4,68.5,9,4
679,328.2,4,23,South,8,90.91,2,4
557,1186.06,13,36,West,36,88.96,8,1
578,1281.79,9,43,East,42,142.52,22,1
86,3899.65,11,42,North,52,351.45,10,3
243,1831.26,35,33,South,19,51.85,1,2
160,4131.31,13,47,North,52,309.56,4,3
525,1200.02,10,43,North,34,117.62,7,1
36,3755.83,16,50,North,38,230.87,2,3
541,1239.05,14,43,East,38,85.62,38,1
171,3822.1,15,50,East,52,253.98,6,3
655,351.24,4,21,West,10,90.04,41,0
688,308.46,3,21,South,8,94.98,3,4
680,254.37,4,25,West,11,61.18,26,4
753,348.82,4,25,South,6,86.93,13,4
96,3707.3,14,52,East,46,272.31,8,3
564,1077.93,13,45,North,37,83.4,10,1
241,1766.86,37,32,South,20,48.21,4,2
575,1267.05,13,40,North,41,98.7,2,1
461,1137.33,12,43,West,35,97.72,6,1
554,1168.39,10,44,North,26,118.88,5,1
705,305.76,6,24,South,14,48.68,29,4
207,1787.68,40,29,South,23,44.77,12,2
393,1755.37,35,31,South,23,49.47,9,2
398,1802.34,31,33,West,24,59.01,10,2
681,154.35,4,26,West,8,39.54,50,0
218,2016.02,42,31,South,22,47.64,2,2
5,3953.17,12,47,North,50,322.85,3,3
643,369.53,4,27,West,12,94.49,9,4
717,344.52,3,26,West,10,113.04,60,0
613,296.36,3,26,West,11,89.99,1,4
547,1342.27,11,44,South,38,122.12,4,1
99,4001.02,17,45,North,53,240.65,6,3
574,1192.42,13,45,South,43,91.41,16,1
407,1310.1,13,44,East,46,97.54,23,1
503,898.05,11,35,North,38,83.92,8,1
48,4211.42,14,45,North,47,307.55,6,3
33,3997.3,15,48,East,47,264.88,3,3
201,1793.16,40,26,West,27,45.07,3,2
135,3816.12,17,46,North,54,225.14,1,3
28,4075.14,13,53,North,47,317.27,9,3
707,223.85,2,30,South,11,90.81,45,0
231,1562.41,32,29,South,21,48.77,8,2
490,1123.73,13,48,West,30,85.07,64,0
379,1845.4,32,39,West,21,57.34,19,2
289,1616.14,40,31,South,20,40.37,1,2
419,1230.81,12,44,North,32,99.83,53,0
675,257.68,4,19,West,1,72.77,3,4
392,1905.18,36,20,South,30,53.65,1,2
593,1274.08,13,41,West,37,95.57,14,1
499,1205.99,11,46,West,39,106.88,11,1
139,4162.7,16,55,East,57,263.03,4,3
63,3778.73,9,46,East,47,400.0,1,3
472,1270.83,9,39,North,36,137.04,4,1
648,417.81,4,20,South,12,94.04,15,4
129,4019.93,16,51,North,44,247.41,29,3
779,440.39,3,23,South,10,141.08,21,4
521,1147.59,16,36,West,31,71.94,3,1
65,4162.51,14,49,North,43,287.17,5,3
15,3655.02,14,51,North,60,254.36,7,3
157,4373.15,15,47,North,50,292.27,6,3
41,4147.69,13,51,North,45,309.18,1,3
493,1282.95,11,46,West,38,116.0,9,1
380,1686.86,35,38,South,27,48.8,2,2
188,3985.43,19,45,North,50,212.53,5,3
217,1786.54,38,36,South,26,46.93,3,2
53,3864.62,19,45,East,46,200.82,1,3
338,1864.51,31,35,South,28,60.13,1,2
296,1794.22,32,26,South,25,56.15,7,2
702,492.93,6,25,West,6,84.56,8,4
252,1885.89,39,29,South,21,48.24,6,2
462,1286.24,15,41,West,42,87.23,80,0
456,1294.75,12,36,South,40,104.67,38,1
798,324.8,6,23,South,5,59.02,24,4
270,1727.42,36,33,South,20,48.2,3,2
202,1836.5,32,31,South,28,56.58,1,2
162,4157.42,18,60,East,48,230.13,10,3
556,1320.39,10,47,South,28,136.09,4,1
402,1223.92,11,48,South,34,106.67,1,1
703,421.31,4,20,West,11,117.35,66,0
477,1183.69,11,42,West,42,110.45,28,1
106,4080.81,15,47,North,51,267.86,10,3
566,1185.22,11,41,West,28,103.09,3,1
390,1615.86,34,29,West,19,47.4,17,2
2,3972.35,16,47,East,42,246.4,3,3
768,231.46,4,31,West,9,55.8,2,4
562,970.38,10,38,West,39,96.67,6,1
81,3956.07,15,49,North,52,259.81,15,3
206,2016.56,31,35,South,20,64.99,2,2
35,4164.51,19,57,East,41,215.91,1,3
509,1280.71,11,44,South,37,120.47,5,1
428,1194.86,9,40,South,46,137.13,15,1
455,1312.41,9,40,West,43,149.4,3,1
367,1822.56,35,31,South,21,52.03,1,2
92,4193.73,14,57,North,54,299.25,8,3
340,1835.82,37,24,South,24,50.26,20,2
565,1149.19,14,40,East,38,84.71,49,0
346,1807.79,38,32,South,18,48.19,2,2
242,1804.03,32,28,South,24,56.21,2,2
14,3617.34,16,56,East,41,221.89,8,3
316,1539.04,32,28,South,21,47.74,1,2
601,269.2,2,23,West,5,131.39,1,4
388,1944.61,34,25,South,17,57.21,3,2
274,1713.94,36,36,South,18,47.7,2,2
167,4164.41,15,39,North,47,269.57,10,3
794,311.23,4,18,West,6,77.23,3,4
647,370.08,4,29,South,14,91.57,7,4
485,1200.12,15,36,South,32,80.18,1,1
783,198.45,4,24,West,11,52.44,22,4
505,1380.05,15,44,South,43,93.0,11,1
244,1493.74,31,29,South,12,48.19,1,2
567,1154.68,11,42,West,39,106.87,13,1
563,1144.95,11,39,South,37,103.42,7,1
687,372.91,3,19,West,4,124.39,7,4
190,3697.03,14,45,North,38,267.01,13,3
700,307.47,5,25,South,5,62.83,120,0
476,1111.81,12,37,West,37,92.36,10,1
682,321.6,4,25,South,10,89.73,44,0
511,1247.64,8,41,North,36,154.8,6,1
59,4066.25,16,47,North,49,255.94,24,3
475,1197.35,13,38,West,32,93.17,4,1
561,1055.61,14,49,South,34,73.37,44,1
748,335.75,4,27,South,8,80.14,15,4
253,2009.9,35,27,South,23,56.82,1,2
22,3954.84,11,58,North,50,351.06,1,3
314,1372.72,35,27,South,23,38.97,8,2
460,1062.04,11,38,North,37,94.11,3,1
161,3805.06,16,51,North,44,237.24,24,3
277,2059.13,34,27,South,31,59.78,5,2
192,4171.28,16,47,North,49,260.97,1,3
386,1868.03,39,31,South,22,47.33,9,2
414,1049.7,11,44,East,34,96.72,3,1
492,1106.01,11,38,South,35,99.68,9,1
344,1794.42,42,42,South,22,42.24,2,2
770,316.35,3,23,South,1,96.22,21,4
309,1796.17,40,35,South,24,44.88,2,2
662,169.56,3,24,West,7,54.64,15,4
131,3689.87,15,53,East,49,246.39,3,3
664,362.19,4,23,West,3,99.76,1,4
100,3953.08,16,43,North,46,243.13,1,3
373,1965.83,35,36,South,26,55.9,3,2
88,4065.75,16,44,North,45,251.33,14,3
459,1102.83,12,38,South,37,94.91,3,1
331,2025.11,36,28,South,27,56.92,7,2
215,1829.48,31,32,South,14,59.34,4,2
467,1135.85,11,45,North,31,101.95,6,1
122,3818.12,16,52,East,37,235.83,14,3
615,254.41,6,25,West,8,45.03,9,4
21,4293.13,20,60,East,43,218.71,12,3
701,209.58,5,27,South,11,42.83,7,4
72,4307.61,12,38,North,35,355.17,4,3
107,4377.24,18,47,North,40,249.34,25,3
271,1751.95,32,38,West,22,53.92,1,2
436,1513.77,11,42,North,36,133.2,11,1
103,3931.46,16,43,East,43,238.35,5,3
